4.59913,-1.06634,0.0799965,1.74301e-08,4.61182e-10,-0.000323379,1
4.65362,-1.06638,0.0799965,1.17268e-08,4.62318e-10,-0.000323304,1
4.70797,-1.06641,0.0799965,7.89139e-09,4.63437e-10,-0.000323219,1
4.76242,-1.06645,0.0799965,7.61682e-09,4.63257e-10,-0.000323093,1
4.81686,-1.06648,0.0799965,7.87959e-09,6.15101e-10,-0.000538742,1
4.87125,-1.06656,0.0799965,2.05689e-08,1.63804e-10,-0.000751337,1
4.92575,-1.06662,0.0799965,2.65613e-08,4.68518e-10,-0.00011199,1
4.98012,-1.06657,0.0799965,3.33649e-08,5.04296e-10,0.00119115,0.999999
5.03457,-1.06641,0.0799965,2.43509e-08,5.27927e-10,0.00162113,0.999999
5.08899,-1.06623,0.0799965,1.99707e-08,4.97705e-10,0.0016151,0.999999
5.14336,-1.06606,0.0799965,1.42128e-08,4.89064e-10,0.00161521,0.999999
5.19773,-1.06588,0.0799965,9.73972e-09,4.8177e-10,0.00161535,0.999999
5.25209,-1.06573,0.0799965,5.26164e-09,4.64502e-10,0.000977856,1
5.30659,-1.06554,0.0799965,4.43934e-08,-1.07141e-08,0.00399457,0.999992
5.36103,-1.06481,0.0799965,3.44944e-08,3.08068e-09,0.00857835,0.999963
5.41537,-1.06374,0.0799965,6.43587e-08,4.12408e-09,0.0112576,0.999937
5.46961,-1.06237,0.0799965,1.15302e-07,6.25764e-10,0.0139758,0.999902
5.52397,-1.06058,0.0799965,1.44748e-07,1.6206e-09,0.0189162,0.999821
5.57838,-1.0584,0.0799964,2.45125e-08,9.84702e-10,0.0196257,0.999807
5.63267,-1.05624,0.0799964,1.02802e-07,2.61194e-09,0.020649,0.999787
5.6871,-1.05388,0.0799963,1.71815e-07,4.48822e-09,0.023278,0.999729
5.74132,-1.05084,0.0799965,1.11518e-07,3.8946e-09,0.0329909,0.999456
5.79556,-1.04679,0.0799965,1.06059e-07,4.46258e-09,0.0415198,0.999138
5.84964,-1.04185,0.0799965,1.01538e-07,4.82309e-09,0.049256,0.998786
5.90363,-1.03608,0.0799964,6.19352e-08,2.81325e-09,0.0583239,0.998298
5.95755,-1.02918,0.0799965,1.47218e-07,8.36609e-09,0.0673134,0.997732
6.01131,-1.02166,0.0799965,1.63732e-07,1.04393e-08,0.0716275,0.997431
6.06514,-1.01367,0.0799965,1.60067e-07,1.07932e-08,0.07552,0.997144
6.11877,-1.00516,0.0799964,5.02734e-08,3.56592e-09,0.0829794,0.996551
6.17223,-0.99572,0.0799963,3.73806e-07,3.25134e-08,0.0900415,0.995938
6.22572,-0.985949,0.0799964,1.91412e-07,1.35542e-08,0.0899048,0.99595
6.27914,-0.976322,0.0799965,2.80632e-08,3.18907e-09,0.088184,0.996104
6.33269,-0.966646,0.0799964,-4.20894e-08,-3.00018e-09,0.0899907,0.995943
6.38619,-0.956797,0.0799964,-4.34628e-08,-4.56004e-09,0.0933537,0.995633
6.43953,-0.946186,0.0799964,-3.45108e-08,-4.0077e-09,0.103011,0.99468
6.49266,-0.934506,0.0799965,-4.04644e-08,-5.86929e-09,0.112668,0.993633
6.54547,-0.921891,0.0799965,-2.99978e-08,-4.66468e-09,0.121272,0.992619
6.59823,-0.908431,0.0799964,3.1178e-08,3.4365e-09,0.127717,0.991811
6.65073,-0.894299,0.0799964,4.03268e-08,4.94419e-09,0.134757,0.990879
6.70299,-0.879406,0.0799964,1.21531e-08,1.49673e-09,0.141465,0.989943
6.75517,-0.863935,0.0799964,1.19818e-08,1.39308e-09,0.14593,0.989295
6.8071,-0.847983,0.0799964,1.65118e-08,2.10027e-09,0.150988,0.988536
6.85899,-0.831361,0.0799965,-8.10885e-08,-1.52616e-08,0.157831,0.987466
6.91053,-0.814006,0.0799964,-2.45693e-08,-5.02191e-09,0.166014,0.986123
6.96178,-0.795732,0.0799965,-5.57004e-08,-1.19875e-08,0.174598,0.98464
7.01273,-0.776399,0.0799964,-1.22022e-09,-9.87352e-10,0.186182,0.982515
7.06319,-0.756196,0.0799965,1.72513e-07,3.73274e-08,0.1922,0.981356
7.11345,-0.735125,0.0799964,1.05768e-07,2.28856e-08,0.202369,0.979309
7.16326,-0.713012,0.0799965,8.51965e-08,2.3646e-08,0.213196,0.97701
7.21267,-0.689805,0.0799965,6.02596e-08,1.37652e-08,0.221932,0.975062
7.26169,-0.666003,0.0799964,1.20648e-07,1.51646e-08,0.225408,0.974264
7.31053,-0.641781,0.0799964,1.22234e-07,1.61408e-08,0.22957,0.973292
7.35916,-0.617183,0.0799964,2.78074e-08,7.21491e-09,0.234373,0.972147
7.40764,-0.592207,0.0799965,-3.96221e-08,-9.4394e-09,0.235859,0.971787
7.45608,-0.567196,0.0799965,-1.23236e-08,4.487e-10,0.235387,0.971902
7.5046,-0.542415,0.0799965,-3.52246e-08,-7.88861e-09,0.232759,0.972535
7.55322,-0.517774,0.0799965,-3.52188e-08,-7.93094e-09,0.231792,0.972765
7.6019,-0.493409,0.0799965,-2.80362e-08,-1.3997e-08,0.227783,0.973712
7.65079,-0.469352,0.0799965,-5.68207e-08,-1.26716e-08,0.226204,0.97408
7.6997,-0.445346,0.0799964,-7.15719e-08,-1.65106e-08,0.226526,0.974005
7.74856,-0.421248,0.0799965,-1.60771e-08,-2.6809e-09,0.226411,0.974032
7.79751,-0.397312,0.0799965,-1.50841e-08,-2.44373e-09,0.22419,0.974545
7.84649,-0.373594,0.0799965,-6.15458e-09,-1.10605e-09,0.222626,0.974904
7.89557,-0.349997,0.0799965,-4.11747e-09,-4.70996e-10,0.221921,0.975065
7.94474,-0.326452,0.0799965,-1.29679e-07,2.70574e-08,0.219035,0.975717
7.99404,-0.303458,0.0799965,-2.14504e-08,-3.02357e-09,0.214275,0.976773
8.04353,-0.280755,0.0799965,-8.15752e-09,2.33761e-10,0.212125,0.977243
8.09293,-0.258318,0.0799965,-4.01012e-09,-4.10838e-10,0.210637,0.977564
8.14251,-0.235961,0.0799965,-7.57248e-09,-1.16336e-09,0.209989,0.977704
8.19209,-0.213799,0.0799965,2.30237e-08,1.8172e-09,0.205631,0.97863
8.24184,-0.19222,0.0799965,-7.88853e-09,4.6419e-09,0.200705,0.979652
8.29191,-0.170851,0.0799965,-1.90434e-08,-3.40904e-09,0.199836,0.979829
8.34172,-0.149718,0.0799965,-6.50287e-09,-8.50602e-10,0.198435,0.980114
8.39178,-0.128621,0.0799965,-9.20606e-09,-1.40079e-09,0.19796,0.98021
8.44186,-0.107532,0.0799965,-9.54855e-09,-1.49962e-09,0.198046,0.980193
8.49177,-0.0863408,0.0799965,-4.60522e-08,-9.04169e-09,0.200208,0.979753
8.54184,-0.064958,0.0799965,-4.65842e-08,-9.09168e-09,0.200831,0.979626
8.59161,-0.0436716,0.0799965,-4.40435e-08,-8.54535e-09,0.200559,0.979682
8.64157,-0.022326,0.0799965,-4.18395e-08,-8.07718e-09,0.20045,0.979704
8.69155,-0.000977225,0.0799964,-5.28859e-08,-1.04803e-08,0.200966,0.979598
8.74135,0.0204317,0.0799965,-2.61813e-08,-1.14567e-08,0.201083,0.979574
8.79144,0.0416503,0.0799965,-2.36564e-08,-7.11167e-09,0.196599,0.980484
8.84142,0.0623803,0.0799965,-1.70967e-08,-5.38262e-09,0.193681,0.981064
8.89167,0.082937,0.0799965,-4.53284e-08,-8.4389e-09,0.192673,0.981263
8.94197,0.10344,0.0799965,-2.31331e-08,6.02834e-09,0.19006,0.981773
8.99216,0.123309,0.0799965,2.44603e-08,-1.44161e-09,0.183937,0.982938
9.04292,0.142741,0.0799965,-2.59085e-08,-5.61766e-09,0.179429,0.983771
9.09346,0.161581,0.0799965,-1.88857e-08,-2.94962e-10,0.175309,0.984513
9.14436,0.18006,0.0799964,3.33907e-08,-8.5899e-10,0.170531,0.985352
9.19543,0.198016,0.0799965,1.65412e-08,-6.72754e-09,0.165548,0.986202
9.24641,0.215383,0.0799965,2.36801e-08,-3.82544e-09,0.160816,0.986984
9.29803,0.231914,0.0799965,-8.81294e-08,-1.145e-08,0.147181,0.98911
9.34979,0.246838,0.0799965,-1.47734e-07,-5.38982e-08,0.132487,0.991185
9.40221,0.260185,0.0799965,-1.03476e-07,-3.97663e-08,0.115885,0.993263
9.45496,0.271692,0.0799965,-7.38869e-08,-3.26778e-08,0.0980447,0.995182
9.50765,0.281328,0.0799965,-7.89672e-08,-9.74762e-09,0.0810122,0.996713
9.56072,0.289188,0.0799965,-7.73429e-08,-1.23059e-08,0.0644187,0.997923
9.61341,0.295172,0.0799965,-7.78169e-08,-1.09349e-08,0.0478227,0.998856
9.66651,0.299506,0.0799965,-7.17778e-08,-7.58983e-09,0.0331698,0.99945
9.71957,0.302301,0.0799965,-4.80521e-08,-4.08149e-09,0.0195106,0.99981
9.77243,0.303672,0.0799965,-4.75386e-08,-7.25218e-09,0.00607996,0.999982
9.82501,0.303579,0.0799965,-5.11524e-08,-4.61646e-09,-0.00789039,0.999969
9.87771,0.301993,0.0799965,4.44551e-08,1.92764e-09,-0.0224284,0.999748
9.93012,0.298952,0.0799963,2.79329e-07,-5.25243e-09,-0.0356166,0.999366
9.98272,0.294534,0.0799963,3.1049e-07,-4.83167e-09,-0.0477269,0.99886
10.0352,0.288892,0.0799964,2.23053e-07,-3.78604e-09,-0.0594978,0.998228
10.0873,0.281992,0.0799965,5.84664e-08,-1.66899e-09,-0.0724282,0.997374
10.1396,0.273577,0.0799964,-7.58903e-09,4.46474e-09,-0.087119,0.996198
10.1915,0.263603,0.0799965,-2.17644e-08,4.90824e-09,-0.102331,0.99475
10.2404,0.252638,0.0799964,-1.85373e-08,2.0604e-08,-0.120552,0.992707
10.2866,0.240263,0.0799965,-2.07219e-07,3.34355e-08,-0.142174,0.989842
10.3326,0.225825,0.0799964,9.24148e-08,-9.00129e-09,-0.167814,0.985819
10.3775,0.20888,0.0799964,7.04699e-08,1.16077e-08,-0.19451,0.9809
10.422,0.189205,0.0799964,-7.62005e-08,2.97611e-08,-0.223934,0.974604
10.4665,0.166045,0.0799965,-9.7298e-08,-9.359e-08,-0.254037,0.967194
10.5121,0.139006,0.0799964,-9.44751e-08,5.56017e-08,-0.280708,0.959793
10.5525,0.111921,0.0799965,-1.21508e-07,3.16897e-08,-0.303838,0.952724
10.5938,0.0812874,0.0799965,-1.10373e-07,5.30484e-08,-0.324844,0.945768
10.6336,0.0489697,0.0799965,-9.63627e-08,3.51697e-08,-0.345341,0.938477
10.672,0.0150204,0.0799964,-1.55103e-07,6.90413e-08,-0.364982,0.931014
10.7091,-0.0204819,0.0799965,-9.65037e-08,3.49006e-08,-0.382049,0.924142
10.7464,-0.0592886,0.0799965,-1.18989e-07,5.54714e-08,-0.401048,0.916057
10.7822,-0.0996433,0.0799965,-1.05256e-07,5.21365e-08,-0.419433,0.907786
10.8166,-0.141473,0.0799965,-4.06819e-08,1.08401e-07,-0.434628,0.90061
10.8495,-0.184192,0.0799965,-9.59653e-08,5.12828e-08,-0.448838,0.893613
10.8809,-0.228128,0.0799965,-1.6433e-07,-5.62324e-08,-0.465743,0.88492
10.9008,-0.257695,0.0799965,-7.97863e-08,4.59966e-08,-0.474423,0.880297
10.9298,-0.303163,0.0799965,-8.48104e-08,5.00813e-08,-0.487372,0.873194
10.9575,-0.349453,0.0799965,-4.67204e-08,2.31183e-08,-0.497964,0.867198
10.9843,-0.396174,0.0799964,1.96968e-08,-8.75635e-09,-0.504373,0.863486
11.0103,-0.443401,0.0799964,9.38025e-09,-2.99705e-09,-0.513614,0.858021
11.0352,-0.491135,0.0799964,5.34039e-09,-9.29427e-10,-0.523317,0.852138
11.059,-0.539442,0.0799965,-5.55262e-08,3.83315e-08,-0.532574,0.846383
11.0819,-0.588262,0.0799965,-1.78326e-08,7.57276e-09,-0.539908,0.841724
11.1042,-0.637212,0.0799965,-6.72131e-09,8.14779e-09,-0.542229,0.840231
11.126,-0.686339,0.0799965,7.13772e-09,-1.26663e-08,-0.548569,0.836105
11.1471,-0.735697,0.0799964,1.91016e-08,-1.96381e-08,-0.553586,0.832792
11.1677,-0.785253,0.0799964,2.56596e-08,-2.56121e-08,-0.558239,0.82968
11.1877,-0.835097,0.0799965,-4.6598e-08,3.23472e-08,-0.561754,0.827304
11.2075,-0.885036,0.0799965,-6.4068e-09,1.25092e-08,-0.562589,0.826737
11.227,-0.934942,0.0799965,-1.16418e-08,7.66986e-09,-0.565404,0.824814
11.2463,-0.985144,0.0799965,-4.13048e-08,2.8956e-08,-0.566299,0.8242
11.2656,-1.03518,0.0799965,-1.72882e-08,1.12981e-08,-0.564986,0.825101
11.2851,-1.08513,0.0799965,-7.46357e-08,4.7453e-08,-0.562502,0.826796
11.305,-1.13501,0.0799965,-7.28956e-08,4.59075e-08,-0.558945,0.829205
11.3251,-1.18467,0.0799965,-1.68087e-08,1.193e-08,-0.560005,0.828489
11.3451,-1.2345,0.0799965,-2.83193e-08,1.96715e-08,-0.559208,0.829027
11.3652,-1.28422,0.0799965,-3.96589e-09,3.20145e-09,-0.559718,0.828683
11.3852,-1.33395,0.0799965,-4.25615e-08,3.17991e-08,-0.560176,0.828374
11.4053,-1.3837,0.0799965,-1.6192e-08,8.10919e-09,-0.559432,0.828876
11.4252,-1.43338,0.0799965,-9.89429e-09,5.82579e-09,-0.56118,0.827694
11.4451,-1.48326,0.0799965,-1.32721e-09,1.43845e-09,-0.56096,0.827843
11.465,-1.53305,0.0799965,3.58285e-09,-1.86257e-09,-0.560103,0.828423
11.485,-1.58279,0.0799964,-2.70802e-08,1.64401e-08,-0.558747,0.829338
11.5054,-1.63258,0.0799965,-1.18784e-08,7.84667e-09,-0.556587,0.830789
11.5259,-1.68204,0.0799965,-7.38474e-08,4.64029e-08,-0.553129,0.833096
11.5467,-1.73161,0.0799965,-6.13973e-08,4.15109e-08,-0.554812,0.831975
11.5672,-1.78115,0.0799965,-1.22997e-08,8.90359e-09,-0.556628,0.830762
11.5875,-1.83079,0.0799965,-1.79796e-08,1.28733e-08,-0.558682,0.829382
11.6076,-1.88062,0.0799965,-1.31511e-08,9.44304e-09,-0.559764,0.828652
11.6279,-1.93022,0.0799964,2.46665e-08,-1.69161e-08,-0.555527,0.831498
11.6485,-1.97986,0.0799965,3.59108e-08,-2.34077e-08,-0.555283,0.831662
11.6691,-2.02937,0.0799964,2.46119e-08,-1.71722e-08,-0.552909,0.833242
11.6902,-2.0787,0.0799964,-3.52508e-08,2.16452e-08,-0.549885,0.835241
11.7115,-2.12805,0.0799964,-2.54815e-08,1.91316e-08,-0.548322,0.836267
11.733,-2.17714,0.0799964,-4.26779e-09,-5.26643e-10,-0.545473,0.838128
11.7551,-2.2262,0.0799965,-6.99092e-08,4.32893e-08,-0.541432,0.840744
11.7774,-2.27499,0.0799965,-1.62383e-08,1.09249e-08,-0.538572,0.84258
11.8001,-2.32366,0.0799965,-1.17545e-09,7.36559e-09,-0.538053,0.842911
11.8225,-2.37249,0.0799965,1.96048e-09,9.41307e-09,-0.541156,0.840923
11.8448,-2.42134,0.0799965,-3.87986e-08,2.54966e-08,-0.540835,0.841129
11.8673,-2.47023,0.0799964,8.95701e-09,-5.85098e-09,-0.538126,0.842864
11.89,-2.51888,0.0799965,-3.31527e-08,2.15952e-08,-0.53646,0.843926
11.9128,-2.56747,0.0799965,-2.00814e-08,1.32044e-08,-0.535064,0.844812
11.9359,-2.61604,0.0799965,-1.8298e-08,1.17674e-08,-0.532907,0.846174
11.9591,-2.66447,0.0799965,-7.29458e-09,6.44557e-09,-0.53443,0.845213
11.9821,-2.71306,0.0799965,-2.46755e-08,1.61583e-08,-0.534451,0.8452
12.0051,-2.76156,0.0799965,-2.28602e-08,1.50135e-08,-0.534482,0.84518
12.0281,-2.81006,0.0799965,-1.59252e-08,1.04878e-08,-0.534337,0.845272
12.0512,-2.8586,0.0799964,-4.44854e-09,3.65615e-09,-0.533141,0.846026
12.0745,-2.90692,0.0799965,-1.67458e-10,1.55378e-10,-0.530552,0.847652
12.098,-2.95523,0.0799965,-4.04946e-08,2.55771e-08,-0.531495,0.847061
12.1214,-3.00358,0.0799965,-2.35948e-08,1.54586e-08,-0.530657,0.847587
12.1449,-3.05183,0.0799965,-1.27738e-08,8.53856e-09,-0.530155,0.847901
12.1683,-3.10023,0.0799965,-1.27823e-08,8.58606e-09,-0.532899,0.846179
12.1915,-3.14864,0.0799965,-2.98081e-08,1.93668e-08,-0.533778,0.845625
12.2145,-3.19718,0.0799965,-2.84889e-08,1.85824e-08,-0.534827,0.844962
12.2375,-3.24572,0.0799965,-3.64333e-08,2.35763e-08,-0.534681,0.845054
12.2605,-3.29422,0.0799964,1.42884e-09,-1.59427e-10,-0.533281,0.845938
12.2839,-3.34266,0.0799965,3.56896e-09,-2.04185e-09,-0.530588,0.84763
12.3072,-3.39097,0.0799965,-3.16775e-08,2.04562e-08,-0.532281,0.846568
12.3305,-3.43941,0.0799965,-3.24366e-08,2.08639e-08,-0.531296,0.847186
12.354,-3.48773,0.0799965,5.60354e-10,2.43213e-10,-0.529236,0.848475
12.3778,-3.53589,0.0799965,-4.17008e-08,2.35061e-08,-0.526157,0.850388
12.4022,-3.58381,0.0799964,-1.96946e-08,1.14026e-08,-0.519415,0.854522
12.4273,-3.63127,0.0799964,-1.96754e-08,1.11147e-08,-0.512234,0.858846
12.453,-3.67855,0.0799964,-1.28795e-08,8.27619e-09,-0.509661,0.860375
12.4789,-3.72565,0.0799965,-1.19934e-08,7.71907e-09,-0.509742,0.860328
12.5046,-3.77281,0.0799965,-4.90151e-08,2.77673e-08,-0.509915,0.860225
12.5307,-3.81995,0.0799965,7.21237e-09,-3.78536e-09,-0.506905,0.862002
12.5543,-3.86236,0.0799965,-1.47345e-08,8.5954e-09,-0.504493,0.863416
12.5758,-3.90003,0.0799964,5.00987e-08,-2.89041e-08,-0.499428,0.866356
12.5968,-3.93588,0.0799964,-4.77526e-09,2.01383e-09,-0.493953,0.869489
12.6155,-3.9668,0.0799964,3.07956e-09,-2.26156e-09,-0.487855,0.872925
12.6327,-3.99431,0.0799965,1.54446e-08,-8.4616e-09,-0.480927,0.87676
12.6493,-4.02008,0.0799964,2.36172e-08,-1.53417e-08,-0.475983,0.879455
12.6648,-4.04354,0.0799965,-6.74104e-08,3.31467e-08,-0.471881,0.881662
12.6779,-4.06308,0.0799965,2.12343e-08,-1.12246e-08,-0.467829,0.883819
12.6897,-4.08023,0.0799965,6.95193e-09,-3.42276e-09,-0.464822,0.885404
12.7001,-4.09514,0.0799965,-6.50066e-08,3.46272e-08,-0.461429,0.887177
12.7094,-4.10843,0.0799965,-5.8615e-08,3.06975e-08,-0.458489,0.8887
12.7189,-4.12175,0.0799965,-1.33347e-08,7.39264e-09,-0.457837,0.889036
12.7269,-4.13285,0.0799965,-1.93501e-08,1.04597e-08,-0.456752,0.889594
12.7339,-4.1426,0.0799965,-6.07724e-08,2.69795e-08,-0.451434,0.892304
12.7405,-4.15133,0.0799965,-1.89554e-08,6.77873e-09,-0.442561,0.896738
12.7443,-4.15634,0.0799965,-1.51544e-08,7.77559e-09,-0.439628,0.89818
12.7443,-4.15633,0.0799965,1.97516e-09,1.6369e-09,-0.448781,0.893642
12.7443,-4.15631,0.0799965,4.53584e-09,2.25723e-11,-0.467688,0.883893
12.7443,-4.1563,0.0799965,6.20415e-09,-1.24526e-09,-0.492871,0.870102
12.7443,-4.1563,0.0799965,-3.02172e-09,3.92451e-09,-0.515877,0.856663
12.7443,-4.15638,0.0799965,-4.87955e-09,-5.18217e-08,-0.537968,0.842965
12.7445,-4.15678,0.0799964,3.38452e-08,-6.59588e-08,-0.557742,0.830015
12.7448,-4.15746,0.0799964,5.40273e-08,-2.24613e-08,-0.575353,0.817905
12.745,-4.15814,0.0799964,5.43486e-08,-2.48141e-08,-0.591538,0.806277
12.7452,-4.15882,0.0799964,4.5324e-08,-2.04923e-08,-0.607491,0.794326
12.7454,-4.15952,0.0799965,9.75197e-09,2.5639e-09,-0.623209,0.782056
12.7455,-4.16024,0.0799965,-1.43247e-07,1.29458e-07,-0.638689,0.769465
12.7455,-4.16037,0.0799965,8.28511e-09,7.72974e-09,-0.653899,0.756582
12.7455,-4.16004,0.0799965,1.21615e-08,3.53923e-09,-0.668895,0.743357
12.7455,-4.1594,0.0799965,8.90943e-09,-1.23039e-08,-0.683596,0.72986
12.7455,-4.15899,0.0799965,-9.95889e-08,9.5821e-08,-0.690786,0.723059
12.7455,-4.15899,0.0799965,-5.92443e-08,5.7276e-08,-0.690792,0.723053
